 15.5333,    2.248E+06,    6.217E+06,    1.870E+06
 15.5500,    2.352E+06,    6.531E+06,    2.003E+06
 15.5667,    2.444E+06,    6.843E+06,    2.179E+06
 15.5833,    2.528E+06,    6.893E+06,    2.216E+06
 15.6000,    2.612E+06,    6.955E+06,    2.307E+06
 15.6167,    2.740E+06,    7.163E+06,    2.451E+06
 15.6333,    2.862E+06,    7.285E+06,    2.576E+06
 15.6500,    3.010E+06,    7.311E+06,    2.641E+06
 15.6667,    3.182E+06,    7.759E+06,    2.869E+06
 15.6833,    3.348E+06,    7.830E+06,    3.030E+06
 15.7000,    3.567E+06,    8.140E+06,    3.252E+06
 15.7167,    3.776E+06,    7.907E+06,    3.368E+06
 15.7333,    4.012E+06,    7.842E+06,    3.554E+06
 15.7500,    4.274E+06,    8.049E+06,    3.769E+06
 15.7667,    4.599E+06,    8.162E+06,    4.050E+06
 15.7833,    4.952E+06,    8.114E+06,    4.308E+06
 15.8000,    5.327E+06,    8.002E+06,    4.598E+06
 15.8167,    5.755E+06,    8.153E+06,    4.983E+06
 15.8333,    6.283E+06,    8.002E+06,    5.368E+06
 15.8500,    6.910E+06,    8.062E+06,    5.800E+06
 15.8667,    7.549E+06,    8.244E+06,    6.316E+06
 15.8833,    8.332E+06,    8.883E+06,    6.980E+06
 15.9000,    9.275E+06,    9.391E+06,    7.712E+06
 15.9167,    1.041E+07,    1.056E+07,    8.671E+06
 15.9333,    1.150E+07,    1.080E+07,    9.419E+06
 15.9500,    1.281E+07,    1.208E+07,    1.060E+07
 15.9667,    1.439E+07,    1.223E+07,    1.177E+07
 15.9833,    1.621E+07,    1.286E+07,    1.297E+07
 16.0000,    1.813E+07,    1.366E+07,    1.432E+07
 16.0167,    2.031E+07,    1.436E+07,    1.606E+07
 16.0333,    2.311E+07,    1.537E+07,    1.815E+07
 16.0500,    2.636E+07,    1.693E+07,    2.028E+07
 16.0667,    2.978E+07,    1.897E+07,    2.271E+07
 16.0833,    3.371E+07,    2.072E+07,    2.582E+07
 16.1000,    3.865E+07,    2.243E+07,    2.928E+07
 16.1167,    4.450E+07,    2.580E+07,    3.313E+07
 16.1333,    5.047E+07,    2.811E+07,    3.717E+07
 16.1500,    5.733E+07,    3.110E+07,    4.225E+07
 16.1667,    6.617E+07,    3.533E+07,    4.841E+07
 16.1833,    7.625E+07,    3.880E+07,    5.443E+07
 16.2000,    8.455E+07,    4.164E+07,    6.052E+07
 16.2167,    0.000E+00,    0.000E+00,    0.000E+00
 16.2333,    0.000E+00,    0.000E+00,    0.000E+00
 16.2500,    0.000E+00,    0.000E+00,    0.000E+00
 16.2667,    0.000E+00,    0.000E+00,    0.000E+00
 16.2833,    0.000E+00,    0.000E+00,    0.000E+00
 16.3000,    0.000E+00,    0.000E+00,    0.000E+00
 16.3167,    0.000E+00,    0.000E+00,    0.000E+00
 16.3333,    0.000E+00,    0.000E+00,    0.000E+00
 16.3500,    0.000E+00,    0.000E+00,    0.000E+00
 16.3667,    0.000E+00,    0.000E+00,    0.000E+00
 16.3833,    0.000E+00,    0.000E+00,    0.000E+00
 16.4000,    0.000E+00,    0.000E+00,    0.000E+00
 16.4167,    0.000E+00,    0.000E+00,    0.000E+00
 16.4333,    0.000E+00,    0.000E+00,    0.000E+00
 16.4500,    0.000E+00,    0.000E+00,    0.000E+00
 16.4667,    0.000E+00,    0.000E+00,    0.000E+00
 16.4833,    0.000E+00,    0.000E+00,    0.000E+00
 16.5000,    0.000E+00,    0.000E+00,    0.000E+00
 16.5167,    0.000E+00,    0.000E+00,    0.000E+00
 16.5333,    0.000E+00,    0.000E+00,    0.000E+00
 16.5500,    0.000E+00,    0.000E+00,    0.000E+00
 16.5667,    0.000E+00,    0.000E+00,    0.000E+00
 16.5833,    0.000E+00,    0.000E+00,    0.000E+00
 16.6000,    0.000E+00,    0.000E+00,    0.000E+00
 16.6167,    0.000E+00,    0.000E+00,    0.000E+00
 16.6333,    0.000E+00,    0.000E+00,    0.000E+00
 16.6500,    0.000E+00,    0.000E+00,    0.000E+00
 16.6667,    0.000E+00,    0.000E+00,    0.000E+00
 16.6833,    0.000E+00,    0.000E+00,    0.000E+00
 16.7000,    0.000E+00,    0.000E+00,    0.000E+00
 16.7167,    0.000E+00,    0.000E+00,    0.000E+00
 16.7333,    0.000E+00,    0.000E+00,    0.000E+00
 16.7500,    0.000E+00,    0.000E+00,    0.000E+00
 16.7667,    0.000E+00,    0.000E+00,    0.000E+00
 16.7833,    0.000E+00,    0.000E+00,    0.000E+00
 16.8000,    0.000E+00,    0.000E+00,    0.000E+00
 16.8167,    0.000E+00,    0.000E+00,    0.000E+00
 16.8333,    0.000E+00,    0.000E+00,    0.000E+00
 16.8500,    0.000E+00,    0.000E+00,    0.000E+00
 16.8667,    0.000E+00,    0.000E+00,    0.000E+00
 16.8833,    0.000E+00,    0.000E+00,    0.000E+00
 16.9000,    0.000E+00,    0.000E+00,    0.000E+00
 16.9167,    0.000E+00,    0.000E+00,    0.000E+00
 16.9333,    0.000E+00,    0.000E+00,    0.000E+00
 16.9500,    0.000E+00,    0.000E+00,    0.000E+00
 16.9667,    0.000E+00,    0.000E+00,    0.000E+00
 16.9833,    0.000E+00,    0.000E+00,    0.000E+00
 17.0000,    0.000E+00,    0.000E+00,    0.000E+00
 17.0167,    0.000E+00,    0.000E+00,    0.000E+00
 17.0333,    0.000E+00,    0.000E+00,    0.000E+00
 17.0500,    0.000E+00,    0.000E+00,    0.000E+00
 17.0667,    0.000E+00,    0.000E+00,    0.000E+00
 17.0833,    0.000E+00,    0.000E+00,    0.000E+00
 17.1000,    0.000E+00,    0.000E+00,    0.000E+00
 17.1167,    0.000E+00,    0.000E+00,    0.000E+00
 17.1333,    0.000E+00,    0.000E+00,    0.000E+00
 17.1500,    0.000E+00,    0.000E+00,    0.000E+00
 17.1667,    0.000E+00,    0.000E+00,    0.000E+00
 17.1833,    0.000E+00,    0.000E+00,    0.000E+00
 17.2000,    0.000E+00,    0.000E+00,    0.000E+00
 17.2167,    0.000E+00,    0.000E+00,    0.000E+00
 17.2333,    0.000E+00,    0.000E+00,    0.000E+00
 17.2500,    0.000E+00,    0.000E+00,    0.000E+00
 17.2667,    0.000E+00,    0.000E+00,    0.000E+00
 17.2833,    0.000E+00,    0.000E+00,    0.000E+00
 17.3000,    0.000E+00,    0.000E+00,    0.000E+00
 17.3167,    0.000E+00,    0.000E+00,    0.000E+00
 17.3333,    0.000E+00,    0.000E+00,    0.000E+00
 17.3500,    0.000E+00,    0.000E+00,    0.000E+00
 17.3667,    0.000E+00,    0.000E+00,    0.000E+00
 17.3833,    0.000E+00,    0.000E+00,    0.000E+00
 17.4000,    0.000E+00,    0.000E+00,    0.000E+00
 17.4167,    0.000E+00,    0.000E+00,    0.000E+00
 17.4333,    0.000E+00,    0.000E+00,    0.000E+00
 17.4500,    0.000E+00,    0.000E+00,    0.000E+00
 17.4667,    0.000E+00,    0.000E+00,    0.000E+00
 17.4833,    0.000E+00,    0.000E+00,    0.000E+00
 17.5000,    0.000E+00,    0.000E+00,    0.000E+00
 17.5167,    0.000E+00,    0.000E+00,    0.000E+00
 17.5333,    0.000E+00,    0.000E+00,    0.000E+00
 17.5500,    0.000E+00,    0.000E+00,    0.000E+00
 17.5667,    0.000E+00,    0.000E+00,    0.000E+00
 17.5833,    0.000E+00,    0.000E+00,    0.000E+00
 17.6000,    0.000E+00,    0.000E+00,    0.000E+00
 17.6167,    0.000E+00,    0.000E+00,    0.000E+00
 17.6333,    0.000E+00,    0.000E+00,    0.000E+00
 17.6500,    0.000E+00,    0.000E+00,    0.000E+00
 17.6667,    0.000E+00,    0.000E+00,    0.000E+00
 17.6833,    0.000E+00,    0.000E+00,    0.000E+00
 17.7000,    0.000E+00,    0.000E+00,    0.000E+00
 17.7167,    0.000E+00,    0.000E+00,    0.000E+00
 17.7333,    0.000E+00,    0.000E+00,    0.000E+00
 17.7500,    0.000E+00,    0.000E+00,    0.000E+00
 17.7667,    0.000E+00,    0.000E+00,    0.000E+00
 17.7833,    0.000E+00,    0.000E+00,    0.000E+00
 17.8000,    0.000E+00,    0.000E+00,    0.000E+00
 17.8167,    0.000E+00,    0.000E+00,    0.000E+00
 17.8333,    0.000E+00,    0.000E+00,    0.000E+00
 17.8500,    0.000E+00,    0.000E+00,    0.000E+00
 17.8667,    0.000E+00,    0.000E+00,    0.000E+00
 17.8833,    0.000E+00,    0.000E+00,    0.000E+00
 17.9000,    0.000E+00,    0.000E+00,    0.000E+00
 17.9167,    0.000E+00,    0.000E+00,    0.000E+00
 17.9333,    0.000E+00,    0.000E+00,    0.000E+00
 17.9500,    0.000E+00,    0.000E+00,    0.000E+00
 17.9667,    0.000E+00,    0.000E+00,    0.000E+00
 17.9833,    0.000E+00,    0.000E+00,    0.000E+00
 18.0000,    0.000E+00,    0.000E+00,    0.000E+00
 18.0167,    0.000E+00,    0.000E+00,    0.000E+00
 18.0333,    0.000E+00,    0.000E+00,    0.000E+00
 18.0500,    0.000E+00,    0.000E+00,    0.000E+00
 18.0667,    0.000E+00,    0.000E+00,    0.000E+00
 18.0833,    0.000E+00,    0.000E+00,    0.000E+00
 18.1000,    0.000E+00,    0.000E+00,    0.000E+00
 18.1167,    0.000E+00,    0.000E+00,    0.000E+00
 18.1333,    0.000E+00,    0.000E+00,    0.000E+00
 18.1500,    0.000E+00,    0.000E+00,    0.000E+00
 18.1667,    0.000E+00,    0.000E+00,    0.000E+00
 18.1833,    0.000E+00,    0.000E+00,    0.000E+00
 18.2000,    0.000E+00,    0.000E+00,    0.000E+00
 18.2167,    0.000E+00,    0.000E+00,    0.000E+00
 18.2333,    0.000E+00,    0.000E+00,    0.000E+00
 18.2500,    0.000E+00,    0.000E+00,    0.000E+00
 18.2667,    0.000E+00,    0.000E+00,    0.000E+00
 18.2833,    0.000E+00,    0.000E+00,    0.000E+00
 18.3000,    0.000E+00,    0.000E+00,    0.000E+00
 18.3167,    0.000E+00,    0.000E+00,    0.000E+00
 18.3333,    0.000E+00,    0.000E+00,    0.000E+00
 18.3500,    0.000E+00,    0.000E+00,    0.000E+00
 18.3667,    0.000E+00,    0.000E+00,    0.000E+00
 18.3833,    0.000E+00,    0.000E+00,    0.000E+00
 18.4000,    0.000E+00,    0.000E+00,    0.000E+00
 18.4167,    0.000E+00,    0.000E+00,    0.000E+00
 18.4333,    0.000E+00,    0.000E+00,    0.000E+00
 18.4500,    0.000E+00,    0.000E+00,    0.000E+00
 18.4667,    0.000E+00,    0.000E+00,    0.000E+00
 18.4833,    0.000E+00,    0.000E+00,    0.000E+00
 18.5000,    0.000E+00,    0.000E+00,    0.000E+00
 18.5167,    0.000E+00,    0.000E+00,    0.000E+00
 18.5333,    0.000E+00,    0.000E+00,    0.000E+00
 18.5500,    0.000E+00,    0.000E+00,    0.000E+00
 18.5667,    0.000E+00,    0.000E+00,    0.000E+00
 18.5833,    0.000E+00,    0.000E+00,    0.000E+00
 18.6000,    0.000E+00,    0.000E+00,    0.000E+00
 18.6167,    0.000E+00,    0.000E+00,    0.000E+00
 18.6333,    0.000E+00,    0.000E+00,    0.000E+00
 18.6500,    0.000E+00,    0.000E+00,    0.000E+00
 18.6667,    0.000E+00,    0.000E+00,    0.000E+00
 18.6833,    0.000E+00,    0.000E+00,    0.000E+00
 18.7000,    0.000E+00,    0.000E+00,    0.000E+00
 18.7167,    0.000E+00,    0.000E+00,    0.000E+00
 18.7333,    0.000E+00,    0.000E+00,    0.000E+00
 18.7500,    0.000E+00,    0.000E+00,    0.000E+00
 18.7667,    0.000E+00,    0.000E+00,    0.000E+00
 18.7833,    0.000E+00,    0.000E+00,    0.000E+00
 18.8000,    0.000E+00,    0.000E+00,    0.000E+00
 18.8167,    0.000E+00,    0.000E+00,    0.000E+00
 18.8333,    0.000E+00,    0.000E+00,    0.000E+00
 18.8500,    0.000E+00,    0.000E+00,    0.000E+00
 18.8667,    0.000E+00,    0.000E+00,    0.000E+00
 18.8833,    0.000E+00,    0.000E+00,    0.000E+00
 18.9000,    0.000E+00,    0.000E+00,    0.000E+00
 18.9167,    0.000E+00,    0.000E+00,    0.000E+00
 18.9333,    0.000E+00,    0.000E+00,    0.000E+00
 18.9500,    0.000E+00,    0.000E+00,    0.000E+00
 18.9667,    0.000E+00,    0.000E+00,    0.000E+00
 18.9833,    0.000E+00,    0.000E+00,    0.000E+00
 19.0000,    0.000E+00,    0.000E+00,    0.000E+00
 19.0167,    0.000E+00,    0.000E+00,    0.000E+00
 19.0333,    0.000E+00,    0.000E+00,    0.000E+00
 19.0500,    0.000E+00,    0.000E+00,    0.000E+00
 19.0667,    0.000E+00,    0.000E+00,    0.000E+00
 19.0833,    0.000E+00,    0.000E+00,    0.000E+00
 19.1000,    0.000E+00,    0.000E+00,    0.000E+00
 19.1167,    0.000E+00,    0.000E+00,    0.000E+00
 19.1333,    0.000E+00,    0.000E+00,    0.000E+00
 19.1500,    0.000E+00,    0.000E+00,    0.000E+00
 19.1667,    0.000E+00,    0.000E+00,    0.000E+00
 19.1833,    0.000E+00,    0.000E+00,    0.000E+00
 19.2000,    0.000E+00,    0.000E+00,    0.000E+00
 19.2167,    0.000E+00,    0.000E+00,    0.000E+00
 19.2333,    0.000E+00,    0.000E+00,    0.000E+00
 19.2500,    0.000E+00,    0.000E+00,    0.000E+00
 19.2667,    0.000E+00,    0.000E+00,    0.000E+00
 19.2833,    0.000E+00,    0.000E+00,    0.000E+00
 19.3000,    0.000E+00,    0.000E+00,    0.000E+00
 19.3167,    0.000E+00,    0.000E+00,    0.000E+00
 19.3333,    0.000E+00,    0.000E+00,    0.000E+00
 19.3500,    0.000E+00,    0.000E+00,    0.000E+00
 19.3667,    0.000E+00,    0.000E+00,    0.000E+00
 19.3833,    0.000E+00,    0.000E+00,    0.000E+00
 19.4000,    0.000E+00,    0.000E+00,    0.000E+00
 19.4167,    0.000E+00,    0.000E+00,    0.000E+00
 19.4333,    0.000E+00,    0.000E+00,    0.000E+00
 19.4500,    0.000E+00,    0.000E+00,    0.000E+00
 19.4667,    0.000E+00,    0.000E+00,    0.000E+00
 19.4833,    0.000E+00,    0.000E+00,    0.000E+00
 19.5000,    0.000E+00,    0.000E+00,    0.000E+00
 19.5167,    0.000E+00,    0.000E+00,    0.000E+00
 19.5333,    0.000E+00,    0.000E+00,    0.000E+00
 19.5500,    0.000E+00,    0.000E+00,    0.000E+00
 19.5667,    0.000E+00,    0.000E+00,    0.000E+00
 19.5833,    0.000E+00,    0.000E+00,    0.000E+00
 19.6000,    0.000E+00,    0.000E+00,    0.000E+00
 19.6167,    0.000E+00,    0.000E+00,    0.000E+00
 19.6333,    0.000E+00,    0.000E+00,    0.000E+00
 19.6500,    0.000E+00,    0.000E+00,    0.000E+00
 19.6667,    0.000E+00,    0.000E+00,    0.000E+00
 19.6833,    0.000E+00,    0.000E+00,    0.000E+00
 19.7000,    0.000E+00,    0.000E+00,    0.000E+00
 19.7167,    0.000E+00,    0.000E+00,    0.000E+00
 19.7333,    0.000E+00,    0.000E+00,    0.000E+00
 19.7500,    0.000E+00,    0.000E+00,    0.000E+00
 19.7667,    0.000E+00,    0.000E+00,    0.000E+00
 19.7833,    0.000E+00,    0.000E+00,    0.000E+00
 19.8000,    0.000E+00,    0.000E+00,    0.000E+00
 19.8167,    0.000E+00,    0.000E+00,    0.000E+00
 19.8333,    0.000E+00,    0.000E+00,    0.000E+00
 19.8500,    0.000E+00,    0.000E+00,    0.000E+00
 19.8667,    0.000E+00,    0.000E+00,    0.000E+00
 19.8833,    0.000E+00,    0.000E+00,    0.000E+00
 19.9000,    0.000E+00,    0.000E+00,    0.000E+00
 19.9167,    0.000E+00,    0.000E+00,    0.000E+00
 19.9333,    0.000E+00,    0.000E+00,    0.000E+00
 19.9500,    0.000E+00,    0.000E+00,    0.000E+00
 19.9667,    0.000E+00,    0.000E+00,    0.000E+00
 19.9833,    0.000E+00,    0.000E+00,    0.000E+00
 20.0000,    0.000E+00,    0.000E+00,    0.000E+00
 20.0167,    0.000E+00,    0.000E+00,    0.000E+00
 20.0333,    0.000E+00,    0.000E+00,    0.000E+00
 20.0500,    0.000E+00,    0.000E+00,    0.000E+00
 20.0667,    0.000E+00,    0.000E+00,    0.000E+00
 20.0833,    0.000E+00,    0.000E+00,    0.000E+00
 20.1000,    0.000E+00,    0.000E+00,    0.000E+00
 20.1167,    0.000E+00,    0.000E+00,    0.000E+00
 20.1333,    0.000E+00,    0.000E+00,    0.000E+00
 20.1500,    0.000E+00,    0.000E+00,    0.000E+00
 20.1667,    0.000E+00,    0.000E+00,    0.000E+00
 20.1833,    0.000E+00,    0.000E+00,    0.000E+00
 20.2000,    0.000E+00,    0.000E+00,    0.000E+00
 20.2167,    0.000E+00,    0.000E+00,    0.000E+00
 20.2333,    0.000E+00,    0.000E+00,    0.000E+00
 20.2500,    0.000E+00,    0.000E+00,    0.000E+00
 20.2667,    0.000E+00,    0.000E+00,    0.000E+00
 20.2833,    0.000E+00,    0.000E+00,    0.000E+00
 20.3000,    0.000E+00,    0.000E+00,    0.000E+00
 20.3167,    0.000E+00,    0.000E+00,    0.000E+00
 20.3333,    0.000E+00,    0.000E+00,    0.000E+00
 20.3500,    0.000E+00,    0.000E+00,    0.000E+00
 20.3667,    0.000E+00,    0.000E+00,    0.000E+00
 20.3833,    0.000E+00,    0.000E+00,    0.000E+00
 20.4000,    0.000E+00,    0.000E+00,    0.000E+00
 20.4167,    0.000E+00,    0.000E+00,    0.000E+00
 20.4333,    0.000E+00,    0.000E+00,    0.000E+00
 20.4500,    0.000E+00,    0.000E+00,    0.000E+00
 20.4667,    0.000E+00,    0.000E+00,    0.000E+00
 20.4833,    0.000E+00,    0.000E+00,    0.000E+00
 20.5000,    0.000E+00,    0.000E+00,    0.000E+00
 20.5167,    0.000E+00,    0.000E+00,    0.000E+00
 20.5333,    0.000E+00,    0.000E+00,    0.000E+00
 20.5500,    0.000E+00,    0.000E+00,    0.000E+00
 20.5667,    0.000E+00,    0.000E+00,    0.000E+00
 20.5833,    0.000E+00,    0.000E+00,    0.000E+00
 20.6000,    0.000E+00,    0.000E+00,    0.000E+00
 20.6167,    0.000E+00,    0.000E+00,    0.000E+00
 20.6333,    0.000E+00,    0.000E+00,    0.000E+00
 20.6500,    0.000E+00,    0.000E+00,    0.000E+00
 20.6667,    0.000E+00,    0.000E+00,    0.000E+00
 20.6833,    0.000E+00,    0.000E+00,    0.000E+00
 20.7000,    0.000E+00,    0.000E+00,    0.000E+00
 20.7167,    0.000E+00,    0.000E+00,    0.000E+00
 20.7333,    0.000E+00,    0.000E+00,    0.000E+00
 20.7500,    0.000E+00,    0.000E+00,    0.000E+00
 20.7667,    0.000E+00,    0.000E+00,    0.000E+00
 20.7833,    0.000E+00,    0.000E+00,    0.000E+00
 20.8000,    0.000E+00,    0.000E+00,    0.000E+00
 20.8167,    0.000E+00,    0.000E+00,    0.000E+00
 20.8333,    0.000E+00,    0.000E+00,    0.000E+00
 20.8500,    0.000E+00,    0.000E+00,    0.000E+00
 20.8667,    0.000E+00,    0.000E+00,    0.000E+00
 20.8833,    0.000E+00,    0.000E+00,    0.000E+00
 20.9000,    0.000E+00,    0.000E+00,    0.000E+00
 20.9167,    0.000E+00,    0.000E+00,    0.000E+00
 20.9333,    0.000E+00,    0.000E+00,    0.000E+00
 20.9500,    0.000E+00,    0.000E+00,    0.000E+00
 20.9667,    0.000E+00,    0.000E+00,    0.000E+00
 20.9833,    0.000E+00,    0.000E+00,    0.000E+00
 21.0000,    0.000E+00,    0.000E+00,    0.000E+00
 21.0167,    0.000E+00,    0.000E+00,    0.000E+00
 21.0333,    0.000E+00,    0.000E+00,    0.000E+00
 21.0500,    0.000E+00,    0.000E+00,    0.000E+00
 21.0667,    0.000E+00,    0.000E+00,    0.000E+00
 21.0833,    0.000E+00,    0.000E+00,    0.000E+00
 21.1000,    0.000E+00,    0.000E+00,    0.000E+00
 21.1167,    0.000E+00,    0.000E+00,    0.000E+00
 21.1333,    0.000E+00,    0.000E+00,    0.000E+00
 21.1500,    0.000E+00,    0.000E+00,    0.000E+00
 21.1667,    0.000E+00,    0.000E+00,    0.000E+00
 21.1833,    0.000E+00,    0.000E+00,    0.000E+00
 21.2000,    0.000E+00,    0.000E+00,    0.000E+00
 21.2167,    0.000E+00,    0.000E+00,    0.000E+00
 21.2333,    0.000E+00,    0.000E+00,    0.000E+00
 21.2500,    0.000E+00,    0.000E+00,    0.000E+00
 21.2667,    0.000E+00,    0.000E+00,    0.000E+00
 21.2833,    0.000E+00,    0.000E+00,    0.000E+00
 21.3000,    0.000E+00,    0.000E+00,    0.000E+00
 21.3167,    0.000E+00,    0.000E+00,    0.000E+00
 21.3333,    0.000E+00,    0.000E+00,    0.000E+00
 21.3500,    0.000E+00,    0.000E+00,    0.000E+00
 21.3667,    0.000E+00,    0.000E+00,    0.000E+00
 21.3833,    0.000E+00,    0.000E+00,    0.000E+00
 21.4000,    0.000E+00,    0.000E+00,    0.000E+00
 21.4167,    0.000E+00,    0.000E+00,    0.000E+00
 21.4333,    0.000E+00,    0.000E+00,    0.000E+00
 21.4500,    0.000E+00,    0.000E+00,    0.000E+00
 21.4667,    0.000E+00,    0.000E+00,    0.000E+00
 21.4833,    0.000E+00,    0.000E+00,    0.000E+00
 21.5000,    0.000E+00,    0.000E+00,    0.000E+00
 21.5167,    0.000E+00,    0.000E+00,    0.000E+00
 21.5333,    0.000E+00,    0.000E+00,    0.000E+00
 21.5500,    0.000E+00,    0.000E+00,    0.000E+00
 21.5667,    0.000E+00,    0.000E+00,    0.000E+00
 21.5833,    0.000E+00,    0.000E+00,    0.000E+00
 21.6000,    0.000E+00,    0.000E+00,    0.000E+00
 21.6167,    0.000E+00,    0.000E+00,    0.000E+00
 21.6333,    0.000E+00,    0.000E+00,    0.000E+00
 21.6500,    0.000E+00,    0.000E+00,    0.000E+00
 21.6667,    0.000E+00,    0.000E+00,    0.000E+00
 21.6833,    0.000E+00,    0.000E+00,    0.000E+00
 21.7000,    0.000E+00,    0.000E+00,    0.000E+00
 21.7167,    0.000E+00,    0.000E+00,    0.000E+00
 21.7333,    0.000E+00,    0.000E+00,    0.000E+00
 21.7500,    0.000E+00,    0.000E+00,    0.000E+00
 21.7667,    0.000E+00,    0.000E+00,    0.000E+00
 21.7833,    0.000E+00,    0.000E+00,    0.000E+00
 21.8000,    0.000E+00,    0.000E+00,    0.000E+00
 21.8167,    0.000E+00,    0.000E+00,    0.000E+00
 21.8333,    0.000E+00,    0.000E+00,    0.000E+00
 21.8500,    0.000E+00,    0.000E+00,    0.000E+00
 21.8667,    0.000E+00,    0.000E+00,    0.000E+00
 21.8833,    0.000E+00,    0.000E+00,    0.000E+00
 21.9000,    0.000E+00,    0.000E+00,    0.000E+00
 21.9167,    0.000E+00,    0.000E+00,    0.000E+00
 21.9333,    0.000E+00,    0.000E+00,    0.000E+00
 21.9500,    0.000E+00,    0.000E+00,    0.000E+00
 21.9667,    0.000E+00,    0.000E+00,    0.000E+00
 21.9833,    0.000E+00,    0.000E+00,    0.000E+00
 22.0000,    0.000E+00,    0.000E+00,    0.000E+00
 22.0167,    0.000E+00,    0.000E+00,    0.000E+00
 22.0333,    0.000E+00,    0.000E+00,    0.000E+00
 22.0500,    0.000E+00,    0.000E+00,    0.000E+00
 22.0667,    0.000E+00,    0.000E+00,    0.000E+00
 22.0833,    0.000E+00,    0.000E+00,    0.000E+00
 22.1000,    0.000E+00,    0.000E+00,    0.000E+00
 22.1167,    0.000E+00,    0.000E+00,    0.000E+00
 22.1333,    0.000E+00,    0.000E+00,    0.000E+00
 22.1500,    0.000E+00,    0.000E+00,    0.000E+00
 22.1667,    0.000E+00,    0.000E+00,    0.000E+00
 22.1833,    0.000E+00,    0.000E+00,    0.000E+00
 22.2000,    0.000E+00,    0.000E+00,    0.000E+00
 22.2167,    0.000E+00,    0.000E+00,    0.000E+00
 22.2333,    0.000E+00,    0.000E+00,    0.000E+00
 22.2500,    0.000E+00,    0.000E+00,    0.000E+00
 22.2667,    0.000E+00,    0.000E+00,    0.000E+00
 22.2833,    0.000E+00,    0.000E+00,    0.000E+00
 22.3000,    0.000E+00,    0.000E+00,    0.000E+00
 22.3167,    0.000E+00,    0.000E+00,    0.000E+00
 22.3333,    0.000E+00,    0.000E+00,    0.000E+00
 22.3500,    0.000E+00,    0.000E+00,    0.000E+00
 22.3667,    0.000E+00,    0.000E+00,    0.000E+00
 22.3833,    0.000E+00,    0.000E+00,    0.000E+00
 22.4000,    0.000E+00,    0.000E+00,    0.000E+00
 22.4167,    0.000E+00,    0.000E+00,    0.000E+00
 22.4333,    0.000E+00,    0.000E+00,    0.000E+00
 22.4500,    0.000E+00,    0.000E+00,    0.000E+00
 22.4667,    0.000E+00,    0.000E+00,    0.000E+00
 22.4833,    0.000E+00,    0.000E+00,    0.000E+00
 22.5000,    0.000E+00,    0.000E+00,    0.000E+00
 22.5167,    0.000E+00,    0.000E+00,    0.000E+00
 22.5333,    0.000E+00,    0.000E+00,    0.000E+00
 22.5500,    0.000E+00,    0.000E+00,    0.000E+00
 22.5667,    0.000E+00,    0.000E+00,    0.000E+00
 22.5833,    0.000E+00,    0.000E+00,    0.000E+00
 22.6000,    0.000E+00,    0.000E+00,    0.000E+00
 22.6167,    0.000E+00,    0.000E+00,    0.000E+00
 22.6333,    0.000E+00,    0.000E+00,    0.000E+00
 22.6500,    0.000E+00,    0.000E+00,    0.000E+00
 22.6667,    0.000E+00,    0.000E+00,    0.000E+00
 22.6833,    0.000E+00,    0.000E+00,    0.000E+00
 22.7000,    0.000E+00,    0.000E+00,    0.000E+00
 22.7167,    0.000E+00,    0.000E+00,    0.000E+00
 22.7333,    0.000E+00,    0.000E+00,    0.000E+00
 22.7500,    0.000E+00,    0.000E+00,    0.000E+00
 22.7667,    0.000E+00,    0.000E+00,    0.000E+00
 22.7833,    0.000E+00,    0.000E+00,    0.000E+00
 22.8000,    0.000E+00,    0.000E+00,    0.000E+00
 22.8167,    0.000E+00,    0.000E+00,    0.000E+00
 22.8333,    0.000E+00,    0.000E+00,    0.000E+00
 22.8500,    0.000E+00,    0.000E+00,    0.000E+00
 22.8667,    0.000E+00,    0.000E+00,    0.000E+00
 22.8833,    0.000E+00,    0.000E+00,    0.000E+00
 22.9000,    0.000E+00,    0.000E+00,    0.000E+00
 22.9167,    0.000E+00,    0.000E+00,    0.000E+00
 22.9333,    0.000E+00,    0.000E+00,    0.000E+00
 22.9500,    0.000E+00,    0.000E+00,    0.000E+00
 22.9667,    0.000E+00,    0.000E+00,    0.000E+00
 22.9833,    0.000E+00,    0.000E+00,    0.000E+00
 23.0000,    0.000E+00,    0.000E+00,    0.000E+00
 23.0167,    0.000E+00,    0.000E+00,    0.000E+00
 23.0333,    0.000E+00,    0.000E+00,    0.000E+00
 23.0500,    0.000E+00,    0.000E+00,    0.000E+00
 23.0667,    0.000E+00,    0.000E+00,    0.000E+00
 23.0833,    0.000E+00,    0.000E+00,    0.000E+00
 23.1000,    0.000E+00,    0.000E+00,    0.000E+00
 23.1167,    0.000E+00,    0.000E+00,    0.000E+00
 23.1333,    0.000E+00,    0.000E+00,    0.000E+00
 23.1500,    0.000E+00,    0.000E+00,    0.000E+00
 23.1667,    0.000E+00,    0.000E+00,    0.000E+00
 23.1833,    0.000E+00,    0.000E+00,    0.000E+00
 23.2000,    0.000E+00,    0.000E+00,    0.000E+00
 23.2167,    0.000E+00,    0.000E+00,    0.000E+00
 23.2333,    0.000E+00,    0.000E+00,    0.000E+00
 23.2500,    0.000E+00,    0.000E+00,    0.000E+00
 23.2667,    0.000E+00,    0.000E+00,    0.000E+00
 23.2833,    0.000E+00,    0.000E+00,    0.000E+00
